@RUN,EXCODE,TN,RN,CR,ADAPS,ADAPM,PD1PS,PD1PM,PDFPS,PDFPM,MDAPS,MDAPM,HWAMS,HWAMM,PWAMS,PWAMM,H#AMS,H#AMM,HWUMS,HWUMM,H#UMS,H#UMM,CWAMS,CWAMM,BWAMS,BWAMM,LAIXS,LAIXM,HIAMS,HIAMM,THAMS,THAMM,GNAMS,GNAMM,CNAMS,CNAMM,SNAMS,SNAMM,GN%MS,GN%MM,CWAAS,CWAAM,CNAAS,CNAAM,L#SMS,L#SMM,GL%MS,GL%MM,CHTAS,CHTAM,R8APS,R8APM,EDAPS,EDAPM,region,idRun,score,simulacao
1,EMEP1403BN,1,1,BN,45,35,53,42,62,56,87,72,70,1605,90,2313,38,1090,0.1818,0.15,4.64,5.49,123,3202,50,-99,0.01,4.18,0.564,0.5,77.41,70.4,2,-99,3,-99,0,-99,3.58,-99,74,1409,3,-99,14.33,-99,2.8,-99,1.22,-99,96,-99,4,-99,-99,iteration_231052.088,94.2044927288138,RMSE_50_100
2,EMEP1403BN,2,1,BN,47,42,55,48,65,62,89,82,76,1997,100,2923,44,1258,0.1725,0.17,4.64,5.52,139,3204,60,-99,0.01,6.26,0.551,0.62,76.73,72.7,3,-99,4,-99,0,-99,3.66,-99,78,1349,3,-99,14.24,-99,2.92,-99,1.19,-99,98,-99,4,-99,-99,iteration_231052.088,94.2044927288138,RMSE_50_100
3,EMEP1403BN,3,1,BN,49,49,57,55,66,68,87,90,82,2803,110,3069,54,1501,0.1523,0.19,4.64,4.52,152,4319,70,-99,0.01,6.34,0.536,0.65,73.86,74.4,3,-99,4,-99,1,-99,3.78,-99,91,1224,4,-99,14.42,-99,2.83,-99,1.18,-99,96,-99,4,-99,-99,iteration_231052.088,94.2044927288138,RMSE_50_100
4,EMEP1403BN,4,1,BN,49,50,57,54,65,64,86,82,67,4004,92,3178,46,1062,0.1447,0.23,4.64,5.31,136,5302,70,-99,0.01,4.92,0.492,-99,72.72,78.2,3,-99,4,-99,1,-99,3.89,-99,88,2161,3,-99,14.51,-99,2.72,-99,1.21,-99,95,-99,4,-99,-99,iteration_231052.088,94.2044927288138,RMSE_50_100
5,EMEP1403BN,5,1,BN,44,51,52,54,61,68,82,90,72,3993,92,5140,41,1964,0.1749,0.19,4.64,4.96,123,5002,50,-99,0.01,5.67,0.581,-99,77.51,77.6,3,-99,3,-99,0,-99,3.6,-99,65,2306,3,-99,14.53,-99,3.1,-99,1.25,-99,91,-99,4,-99,-99,iteration_231052.088,94.2044927288138,RMSE_50_100
6,EMEP1403BN,6,1,BN,46,55,53,67,62,74,83,91,70,4340,95,5358,48,3157,0.1453,0.19,4.64,4.95,135,4261,70,-99,0.01,5,0.516,-99,73.86,74.9,3,-99,4,-99,1,-99,3.78,-99,83,1849,3,-99,14.56,-99,2.8,-99,1.26,-99,92,-99,4,-99,-99,iteration_231052.088,94.2044927288138,RMSE_50_100
7,EMEP1403BN,8,1,BN,43,41,51,51,60,57,86,84,112,2630,143,-99,54,1215,0.2061,0.21,4.64,4.94,182,3092,70,-99,0.02,6.14,0.615,-99,78.41,72.3,4,-99,5,-99,0,-99,3.57,-99,95,2069,4,-99,14.27,-99,2.7,-99,1.31,-99,95,-99,4,-99,-99,iteration_231052.088,94.2044927288138,RMSE_50_100
8,EMEP1403BN,9,1,BN,46,47,54,56,64,65,89,86,103,2080,137,3807,58,1151,0.1789,0.17,4.64,4.63,187,3027,80,-99,0.02,4.59,0.552,0.69,75.08,71.8,4,-99,5,-99,1,-99,3.64,-99,105,2002,4,-99,14,-99,2.82,-99,1.14,-99,98,-99,4,-99,-99,iteration_231052.088,94.2044927288138,RMSE_50_100
1,EMEP1403BN,1,1,BN,45,35,53,42,63,56,87,72,69,1605,92,2313,41,1090,0.1689,0.15,4.64,5.49,125,3202,60,-99,0.01,4.18,0.551,0.5,75.18,70.4,2,-99,3,-99,0,-99,3.58,-99,74,1409,3,-99,14.33,-99,2.8,-99,1.22,-99,96,-99,4,-99,-99,iteration_231052.542,86.2791063308843,RMSE_50_500
2,EMEP1403BN,2,1,BN,47,42,55,48,66,62,88,82,73,1997,97,2923,46,1258,0.1576,0.17,4.64,5.52,136,3204,60,-99,0.01,6.26,0.534,0.62,74.48,72.7,3,-99,4,-99,1,-99,3.65,-99,78,1349,3,-99,14.24,-99,2.93,-99,1.19,-99,97,-99,4,-99,-99,iteration_231052.542,86.2791063308843,RMSE_50_500
3,EMEP1403BN,3,1,BN,49,49,57,55,67,68,87,90,78,2803,109,3069,57,1501,0.1365,0.19,4.64,4.52,152,4319,70,-99,0.02,6.34,0.512,0.65,71.13,74.4,3,-99,4,-99,1,-99,3.78,-99,91,1224,4,-99,14.42,-99,2.82,-99,1.18,-99,96,-99,4,-99,-99,iteration_231052.542,86.2791063308843,RMSE_50_500
4,EMEP1403BN,4,1,BN,49,50,57,54,66,64,86,82,65,4004,92,3178,50,1062,0.131,0.23,4.64,5.31,136,5302,70,-99,0.01,4.92,0.478,-99,70.44,78.2,3,-99,4,-99,1,-99,3.87,-99,88,2161,3,-99,14.51,-99,2.76,-99,1.21,-99,95,-99,4,-99,-99,iteration_231052.542,86.2791063308843,RMSE_50_500
5,EMEP1403BN,5,1,BN,44,51,52,54,62,68,82,90,70,3993,93,5140,43,1964,0.1617,0.19,4.64,4.96,124,5002,50,-99,0.01,5.67,0.565,-99,75.41,77.6,3,-99,3,-99,0,-99,3.61,-99,65,2306,3,-99,14.53,-99,3.08,-99,1.25,-99,91,-99,4,-99,-99,iteration_231052.542,86.2791063308843,RMSE_50_500
6,EMEP1403BN,6,1,BN,46,55,53,67,63,74,83,91,69,4340,95,5358,51,3157,0.1341,0.19,4.64,4.95,136,4261,70,-99,0.01,5,0.505,-99,72.33,74.9,3,-99,4,-99,1,-99,3.79,-99,83,1849,3,-99,14.56,-99,2.8,-99,1.26,-99,92,-99,4,-99,-99,iteration_231052.542,86.2791063308843,RMSE_50_500
7,EMEP1403BN,8,1,BN,43,41,51,51,61,57,85,84,107,2630,141,-99,58,1215,0.1848,0.21,4.64,4.94,180,3092,70,-99,0.02,6.14,0.593,-99,76.01,72.3,4,-99,5,-99,1,-99,3.56,-99,95,2069,4,-99,14.27,-99,2.7,-99,1.31,-99,94,-99,4,-99,-99,iteration_231052.542,86.2791063308843,RMSE_50_500
8,EMEP1403BN,9,1,BN,46,47,54,56,66,65,89,86,99,2080,137,3807,61,1151,0.1612,0.17,4.64,4.63,187,3027,90,-99,0.02,4.59,0.53,0.69,72.39,71.8,4,-99,5,-99,1,-99,3.65,-99,105,2002,4,-99,14,-99,2.83,-99,1.14,-99,98,-99,4,-99,-99,iteration_231052.542,86.2791063308843,RMSE_50_500
1,EMEP1403BN,1,1,BN,46,35,51,42,63,56,88,72,73,1605,97,2313,44,1090,0.1653,0.15,4.64,5.49,128,3202,60,-99,0.01,4.18,0.567,0.5,74.75,70.4,3,-99,4,-99,0,-99,3.58,-99,75,1409,3,-99,14.6,-99,2.81,-99,1.25,-99,97,-99,4,-99,-99,iteration_231052.892,94.2058268961364,RMSE_100_100
2,EMEP1403BN,2,1,BN,47,42,53,48,66,62,89,82,80,1997,106,2923,49,1258,0.1642,0.17,4.64,5.52,140,3204,60,-99,0.01,6.26,0.568,0.62,75.4,72.7,3,-99,4,-99,0,-99,3.65,-99,78,1349,3,-99,14.41,-99,2.94,-99,1.2,-99,98,-99,4,-99,-99,iteration_231052.892,94.2058268961364,RMSE_100_100
3,EMEP1403BN,3,1,BN,50,49,55,55,67,68,87,90,76,2803,111,3069,63,1501,0.1209,0.19,4.64,4.52,151,4319,80,-99,0.01,6.34,0.503,0.65,68.53,74.4,3,-99,4,-99,1,-99,3.78,-99,93,1224,4,-99,14.42,-99,2.82,-99,1.18,-99,96,-99,4,-99,-99,iteration_231052.892,94.2058268961364,RMSE_100_100
4,EMEP1403BN,4,1,BN,50,50,55,54,66,64,86,82,64,4004,94,3178,54,1062,0.1173,0.23,4.64,5.31,137,5302,70,-99,0.01,4.92,0.464,-99,67.36,78.2,3,-99,4,-99,1,-99,3.94,-99,90,2161,4,-99,14.51,-99,2.63,-99,1.21,-99,95,-99,4,-99,-99,iteration_231052.892,94.2058268961364,RMSE_100_100
5,EMEP1403BN,5,1,BN,45,51,50,54,62,68,83,90,71,3993,96,5140,47,1964,0.1524,0.19,4.64,4.96,126,5002,50,-99,0.01,5.67,0.566,-99,73.95,77.6,3,-99,3,-99,0,-99,3.6,-99,67,2306,3,-99,14.81,-99,3.1,-99,1.29,-99,92,-99,4,-99,-99,iteration_231052.892,94.2058268961364,RMSE_100_100
6,EMEP1403BN,6,1,BN,46,55,51,67,63,74,83,91,69,4340,99,5358,56,3157,0.1228,0.19,4.64,4.95,136,4261,70,-99,0.01,5,0.507,-99,69.94,74.9,3,-99,4,-99,0,-99,3.79,-99,82,1849,3,-99,14.56,-99,2.79,-99,1.26,-99,92,-99,4,-99,-99,iteration_231052.892,94.2058268961364,RMSE_100_100
7,EMEP1403BN,8,1,BN,44,41,49,51,61,57,86,84,108,2630,145,-99,64,1215,0.1697,0.21,4.64,4.94,183,3092,70,-99,0.02,6.14,0.59,-99,74.21,72.3,4,-99,5,-99,0,-99,3.56,-99,96,2069,4,-99,14.52,-99,2.7,-99,1.34,-99,95,-99,4,-99,-99,iteration_231052.892,94.2058268961364,RMSE_100_100
8,EMEP1403BN,9,1,BN,46,47,52,56,66,65,89,86,102,2080,144,3807,67,1151,0.1522,0.17,4.64,4.63,188,3027,90,-99,0.02,4.59,0.544,0.69,71.18,71.8,4,-99,5,-99,1,-99,3.64,-99,105,2002,4,-99,14.24,-99,2.82,-99,1.16,-99,98,-99,4,-99,-99,iteration_231052.892,94.2058268961364,RMSE_100_100
1,EMEP1403BN,1,1,BN,45,35,53,42,63,56,86,72,67,1605,89,2313,40,1090,0.1666,0.15,4.64,5.49,123,3202,60,-99,0.01,4.18,0.545,0.5,74.89,70.4,2,-99,3,-99,0,-99,3.58,-99,74,1409,3,-99,14.33,-99,2.8,-99,1.22,-99,95,-99,4,-99,-99,iteration_231053.226,86.2787933681847,RMSE_100_200
2,EMEP1403BN,2,1,BN,47,42,55,48,66,62,87,82,71,1997,96,2923,46,1258,0.1545,0.17,4.64,5.52,134,3204,60,-99,0.01,6.26,0.527,0.62,73.97,72.7,3,-99,4,-99,1,-99,3.65,-99,78,1349,3,-99,14.24,-99,2.93,-99,1.19,-99,96,-99,4,-99,-99,iteration_231053.226,86.2787933681847,RMSE_100_200
3,EMEP1403BN,3,1,BN,49,49,57,55,67,68,86,90,75,2803,106,3069,57,1501,0.132,0.19,4.64,4.52,148,4319,70,-99,0.02,6.34,0.504,0.65,70.57,74.4,3,-99,4,-99,1,-99,3.77,-99,91,1224,4,-99,14.42,-99,2.84,-99,1.18,-99,95,-99,4,-99,-99,iteration_231053.226,86.2787933681847,RMSE_100_200
4,EMEP1403BN,4,1,BN,49,50,57,54,66,64,85,82,62,4004,90,3178,50,1062,0.1244,0.23,4.64,5.31,134,5302,70,-99,0.01,4.92,0.463,-99,69.19,78.2,2,-99,4,-99,1,-99,3.86,-99,88,2161,3,-99,14.51,-99,2.77,-99,1.21,-99,94,-99,4,-99,-99,iteration_231053.226,86.2787933681847,RMSE_100_200
5,EMEP1403BN,5,1,BN,44,51,52,54,61,68,81,90,68,3993,90,5140,43,1964,0.1581,0.19,4.64,4.96,121,5002,50,-99,0.01,5.67,0.556,-99,74.95,77.6,2,-99,3,-99,0,-99,3.6,-99,65,2306,3,-99,14.53,-99,3.11,-99,1.25,-99,90,-99,4,-99,-99,iteration_231053.226,86.2787933681847,RMSE_100_200
6,EMEP1403BN,6,1,BN,46,55,53,67,63,74,82,91,65,4340,91,5358,51,3157,0.1273,0.19,4.64,4.95,132,4261,70,-99,0.01,5,0.491,-99,71.18,74.9,2,-99,4,-99,1,-99,3.78,-99,83,1849,3,-99,14.56,-99,2.81,-99,1.26,-99,91,-99,4,-99,-99,iteration_231053.226,86.2787933681847,RMSE_100_200
7,EMEP1403BN,8,1,BN,43,41,51,51,61,57,84,84,104,2630,137,-99,57,1215,0.1804,0.21,4.64,4.94,177,3092,70,-99,0.02,6.14,0.585,-99,75.53,72.3,4,-99,5,-99,1,-99,3.56,-99,95,2069,4,-99,14.27,-99,2.69,-99,1.31,-99,93,-99,4,-99,-99,iteration_231053.226,86.2787933681847,RMSE_100_200
8,EMEP1403BN,9,1,BN,46,47,54,56,65,65,88,86,95,2080,133,3807,61,1151,0.155,0.17,4.64,4.63,183,3027,90,-99,0.02,4.59,0.519,0.69,71.48,71.8,3,-99,5,-99,1,-99,3.64,-99,105,2002,4,-99,14,-99,2.83,-99,1.14,-99,97,-99,4,-99,-99,iteration_231053.226,86.2787933681847,RMSE_100_200
1,EMEP1403BN,1,1,BN,44,35,52,42,62,56,86,72,70,1605,91,2313,38,1090,0.1817,0.15,4.64,5.49,122,3202,50,-99,0.01,4.18,0.571,0.5,77.19,70.4,3,-99,3,-99,0,-99,3.58,-99,71,1409,3,-99,14.33,-99,2.8,-99,1.22,-99,95,-99,4,-99,-99,iteration_231053.614,86.2825737809253,MAPE_50_500
2,EMEP1403BN,2,1,BN,46,42,54,48,65,62,87,82,74,1997,98,2923,45,1258,0.1661,0.17,4.64,5.52,135,3204,60,-99,0.01,6.26,0.549,0.62,75.79,72.7,3,-99,4,-99,0,-99,3.65,-99,76,1349,3,-99,14.03,-99,2.93,-99,1.14,-99,96,-99,4,-99,-99,iteration_231053.614,86.2825737809253,MAPE_50_500
3,EMEP1403BN,3,1,BN,48,49,56,55,65,68,86,90,78,2803,109,3069,56,1501,0.1384,0.19,4.64,4.52,148,4319,70,-99,0.02,6.34,0.526,0.65,71.91,74.4,3,-99,4,-99,1,-99,3.76,-99,89,1224,3,-99,14.15,-99,2.85,-99,1.15,-99,95,-99,4,-99,-99,iteration_231053.614,86.2825737809253,MAPE_50_500
