@RUN,EXCODE,TN,RN,CR,ADAPS,ADAPM,PD1PS,PD1PM,PDFPS,PDFPM,MDAPS,MDAPM,HWAMS,HWAMM,PWAMS,PWAMM,H#AMS,H#AMM,HWUMS,HWUMM,H#UMS,H#UMM,CWAMS,CWAMM,BWAMS,BWAMM,LAIXS,LAIXM,HIAMS,HIAMM,THAMS,THAMM,GNAMS,GNAMM,CNAMS,CNAMM,SNAMS,SNAMM,GN%MS,GN%MM,CWAAS,CWAAM,CNAAS,CNAAM,L#SMS,L#SMM,GL%MS,GL%MM,CHTAS,CHTAM,R8APS,R8APM,EDAPS,EDAPM,region,idRun,score,simulacao
4,EMEP1403BN,4,1,BN,48,50,56,54,65,64,85,82,64,4004,91,3178,48,1062,0.1327,0.23,4.64,5.31,134,5302,70,-99,0.01,4.92,0.478,-99,70.4,78.2,2,-99,4,-99,1,-99,3.88,-99,85,2161,3,-99,14.25,-99,2.73,-99,1.19,-99,94,-99,4,-99,-99,iteration_231053.614,86.2825737809253,MAPE_50_500
5,EMEP1403BN,5,1,BN,43,51,51,54,60,68,81,90,70,3993,91,5140,42,1964,0.1668,0.19,4.64,4.96,121,5002,50,-99,0.01,5.67,0.573,-99,76.19,77.6,2,-99,3,-99,0,-99,3.59,-99,63,2306,2,-99,14.26,-99,3.12,-99,1.23,-99,90,-99,4,-99,-99,iteration_231053.614,86.2825737809253,MAPE_50_500
6,EMEP1403BN,6,1,BN,45,55,52,67,61,74,82,91,68,4340,94,5358,50,3157,0.134,0.19,4.64,4.95,133,4261,70,-99,0.01,5,0.508,-99,72.06,74.9,3,-99,4,-99,1,-99,3.78,-99,80,1849,3,-99,14.31,-99,2.8,-99,1.23,-99,91,-99,4,-99,-99,iteration_231053.614,86.2825737809253,MAPE_50_500
7,EMEP1403BN,8,1,BN,43,41,50,51,59,57,85,84,108,2630,140,-99,56,1215,0.1938,0.21,4.64,4.94,179,3092,70,-99,0.02,6.14,0.603,-99,77.19,72.3,4,-99,5,-99,0,-99,3.57,-99,95,2069,4,-99,14,-99,2.7,-99,1.28,-99,94,-99,4,-99,-99,iteration_231053.614,86.2825737809253,MAPE_50_500
8,EMEP1403BN,9,1,BN,45,47,53,56,64,65,89,86,106,2080,141,3807,58,1151,0.1836,0.17,4.64,4.63,188,3027,80,-99,0.02,4.59,0.567,0.69,75.72,71.8,4,-99,5,-99,1,-99,3.64,-99,102,2002,4,-99,13.78,-99,2.82,-99,1.13,-99,98,-99,4,-99,-99,iteration_231053.614,86.2825737809253,MAPE_50_500
1,EMEP1403BN,1,1,BN,46,35,51,42,60,56,85,72,69,1605,89,2313,38,1090,0.1815,0.15,4.64,5.49,121,3202,50,-99,0.01,4.18,0.575,0.5,77.41,70.4,2,-99,3,-99,0,-99,3.58,-99,75,1409,3,-99,14.6,-99,2.81,-99,1.25,-99,94,-99,4,-99,-99,iteration_231054.009,94.205078725412,MAPE_200_400
2,EMEP1403BN,2,1,BN,47,42,52,48,63,62,87,82,76,1997,99,2923,44,1258,0.174,0.17,4.64,5.52,137,3204,60,-99,0.01,6.26,0.559,0.62,77.17,72.7,3,-99,4,-99,0,-99,3.64,-99,78,1349,3,-99,14.24,-99,2.93,-99,1.19,-99,96,-99,4,-99,-99,iteration_231054.009,94.205078725412,MAPE_200_400
3,EMEP1403BN,3,1,BN,49,49,55,55,64,68,86,90,83,2803,113,3069,56,1501,0.1481,0.19,4.64,4.52,151,4319,70,-99,0.01,6.34,0.553,0.65,73.65,74.4,3,-99,4,-99,0,-99,3.76,-99,91,1224,4,-99,14.42,-99,2.85,-99,1.18,-99,95,-99,4,-99,-99,iteration_231054.009,94.205078725412,MAPE_200_400
4,EMEP1403BN,4,1,BN,50,50,55,54,64,64,84,82,64,4004,90,3178,48,1062,0.1339,0.23,4.64,5.31,133,5302,70,-99,0.01,4.92,0.479,-99,70.8,78.2,2,-99,4,-99,1,-99,3.86,-99,90,2161,4,-99,14.51,-99,2.77,-99,1.21,-99,93,-99,4,-99,-99,iteration_231054.009,94.205078725412,MAPE_200_400
5,EMEP1403BN,5,1,BN,45,51,50,54,59,68,81,90,71,3993,92,5140,41,1964,0.1758,0.19,4.64,4.96,122,5002,50,-99,0.01,5.67,0.584,-99,77.43,77.6,3,-99,3,-99,0,-99,3.61,-99,67,2306,3,-99,14.53,-99,3.09,-99,1.25,-99,90,-99,4,-99,-99,iteration_231054.009,94.205078725412,MAPE_200_400
6,EMEP1403BN,6,1,BN,46,55,51,67,60,74,81,91,68,4340,95,5358,51,3157,0.1335,0.19,4.64,4.95,132,4261,60,-99,0.01,5,0.513,-99,71.67,74.9,3,-99,4,-99,0,-99,3.76,-99,83,1849,3,-99,14.56,-99,2.85,-99,1.26,-99,90,-99,4,-99,-99,iteration_231054.009,94.205078725412,MAPE_200_400
7,EMEP1403BN,8,1,BN,44,41,49,51,58,57,84,84,110,2630,141,-99,55,1215,0.1986,0.21,4.64,4.94,178,3092,70,-99,0.02,6.14,0.615,-99,77.71,72.3,4,-99,5,-99,0,-99,3.56,-99,96,2069,4,-99,14.27,-99,2.7,-99,1.31,-99,93,-99,4,-99,-99,iteration_231054.009,94.205078725412,MAPE_200_400
8,EMEP1403BN,9,1,BN,46,47,51,56,62,65,88,86,109,2080,142,3807,57,1151,0.1912,0.17,4.64,4.63,186,3027,80,-99,0.02,4.59,0.585,0.69,76.77,71.8,4,-99,5,-99,1,-99,3.63,-99,105,2002,4,-99,14.24,-99,2.8,-99,1.16,-99,97,-99,4,-99,-99,iteration_231054.009,94.205078725412,MAPE_200_400
1,EMEP1403BN,1,1,BN,44,35,51,42,60,56,85,72,70,1605,89,2313,37,1090,0.187,0.15,4.64,5.49,120,3202,50,-99,0.01,4.18,0.583,0.5,78.89,70.4,3,-99,3,-99,0,-99,3.58,-99,72,1409,3,-99,14.33,-99,2.82,-99,1.22,-99,94,-99,4,-99,-99,iteration_231054.334,94.2071147299022,MAPE_300_400
2,EMEP1403BN,2,1,BN,46,42,53,48,63,62,87,82,77,1997,99,2923,43,1258,0.1761,0.17,4.64,5.52,137,3204,60,-99,0.01,6.26,0.56,0.62,77.4,72.7,3,-99,4,-99,0,-99,3.64,-99,77,1349,3,-99,14.03,-99,2.94,-99,1.14,-99,96,-99,4,-99,-99,iteration_231054.334,94.2071147299022,MAPE_300_400
3,EMEP1403BN,3,1,BN,48,49,55,55,64,68,86,90,86,2803,114,3069,53,1501,0.16,0.19,4.64,4.52,151,4319,70,-99,0.01,6.34,0.566,0.65,75.38,74.4,3,-99,4,-99,0,-99,3.76,-99,89,1224,3,-99,14.15,-99,2.85,-99,1.15,-99,95,-99,4,-99,-99,iteration_231054.334,94.2071147299022,MAPE_300_400
4,EMEP1403BN,4,1,BN,48,50,55,54,63,64,84,82,68,4004,93,3178,47,1062,0.1442,0.23,4.64,5.31,134,5302,70,-99,0.01,4.92,0.504,-99,72.79,78.2,3,-99,4,-99,1,-99,3.85,-99,85,2161,3,-99,14.25,-99,2.78,-99,1.19,-99,93,-99,4,-99,-99,iteration_231054.334,94.2071147299022,MAPE_300_400
5,EMEP1403BN,5,1,BN,44,51,50,54,59,68,81,90,72,3993,92,5140,40,1964,0.1796,0.19,4.64,4.96,123,5002,50,-99,0.01,5.67,0.586,-99,77.86,77.6,3,-99,3,-99,0,-99,3.61,-99,65,2306,3,-99,14.26,-99,3.07,-99,1.23,-99,90,-99,4,-99,-99,iteration_231054.334,94.2071147299022,MAPE_300_400
6,EMEP1403BN,6,1,BN,45,55,51,67,60,74,82,91,72,4340,98,5358,49,3157,0.1463,0.19,4.64,4.95,135,4261,60,-99,0.01,5,0.535,-99,73.88,74.9,3,-99,4,-99,0,-99,3.77,-99,81,1849,3,-99,14.31,-99,2.83,-99,1.23,-99,91,-99,4,-99,-99,iteration_231054.334,94.2071147299022,MAPE_300_400
7,EMEP1403BN,8,1,BN,43,41,49,51,58,57,84,84,110,2630,141,-99,54,1215,0.203,0.21,4.64,4.94,178,3092,70,-99,0.02,6.14,0.617,-99,78.23,72.3,4,-99,5,-99,0,-99,3.56,-99,95,2069,4,-99,14,-99,2.7,-99,1.28,-99,93,-99,4,-99,-99,iteration_231054.334,94.2071147299022,MAPE_300_400
8,EMEP1403BN,9,1,BN,45,47,51,56,62,65,88,86,109,2080,142,3807,57,1151,0.1894,0.17,4.64,4.63,187,3027,80,-99,0.02,4.59,0.582,0.69,76.65,71.8,4,-99,5,-99,1,-99,3.63,-99,103,2002,4,-99,13.78,-99,2.8,-99,1.13,-99,97,-99,4,-99,-99,iteration_231054.334,94.2071147299022,MAPE_300_400
1,EMEP1403BN,1,1,BN,45,35,54,42,60,56,87,72,67,1605,85,2313,35,1090,0.1929,0.15,4.64,5.49,122,3202,50,-99,0.01,4.18,0.55,0.5,78.71,70.4,2,-99,3,-99,0,-99,3.59,-99,73,1409,3,-99,14.33,-99,2.8,-99,1.22,-99,96,-99,4,-99,-99,iteration_231054.656,86.2809548916606,MAPE_300_500
2,EMEP1403BN,2,1,BN,46,42,56,48,63,62,88,82,75,1997,96,2923,41,1258,0.1848,0.17,4.64,5.52,136,3204,60,-99,0.01,6.26,0.55,0.62,78.19,72.7,3,-99,4,-99,0,-99,3.65,-99,76,1349,3,-99,14.03,-99,2.92,-99,1.14,-99,97,-99,4,-99,-99,iteration_231054.656,86.2809548916606,MAPE_300_500
3,EMEP1403BN,3,1,BN,48,49,57,55,64,68,87,90,86,2803,111,3069,49,1501,0.1769,0.19,4.64,4.52,152,4319,70,-99,0.02,6.34,0.564,0.65,77.68,74.4,3,-99,4,-99,0,-99,3.75,-99,89,1224,3,-99,14.15,-99,2.88,-99,1.15,-99,96,-99,4,-99,-99,iteration_231054.656,86.2809548916606,MAPE_300_500
4,EMEP1403BN,4,1,BN,49,50,57,54,63,64,86,82,66,4004,87,3178,40,1062,0.1652,0.23,4.64,5.31,134,5302,70,-99,0.01,4.92,0.491,-99,75.48,78.2,3,-99,4,-99,1,-99,3.84,-99,87,2161,3,-99,14.25,-99,2.81,-99,1.19,-99,95,-99,4,-99,-99,iteration_231054.656,86.2809548916606,MAPE_300_500
5,EMEP1403BN,5,1,BN,44,51,53,54,59,68,82,90,68,3993,86,5140,36,1964,0.1871,0.19,4.64,4.96,122,5002,50,-99,0.01,5.67,0.553,-99,78.88,77.6,2,-99,3,-99,0,-99,3.64,-99,65,2306,3,-99,14.26,-99,3.02,-99,1.23,-99,91,-99,4,-99,-99,iteration_231054.656,86.2809548916606,MAPE_300_500
6,EMEP1403BN,6,1,BN,45,55,54,67,60,74,83,91,69,4340,89,5358,37,3157,0.1854,0.19,4.64,4.95,134,4261,60,-99,0.01,5,0.515,-99,77.26,74.9,3,-99,4,-99,1,-99,3.77,-99,80,1849,3,-99,14.31,-99,2.83,-99,1.23,-99,92,-99,4,-99,-99,iteration_231054.656,86.2809548916606,MAPE_300_500
7,EMEP1403BN,8,1,BN,43,41,51,51,58,57,86,84,100,2630,127,-99,49,1215,0.2029,0.21,4.64,4.94,176,3092,80,-99,0.02,6.14,0.568,-99,78.85,72.3,4,-99,5,-99,1,-99,3.57,-99,95,2069,4,-99,14,-99,2.69,-99,1.28,-99,95,-99,4,-99,-99,iteration_231054.656,86.2809548916606,MAPE_300_500
8,EMEP1403BN,9,1,BN,45,47,55,56,62,65,89,86,107,2080,137,3807,52,1151,0.2057,0.17,4.64,4.63,186,3027,80,-99,0.02,4.59,0.574,0.69,78.18,71.8,4,-99,5,-99,1,-99,3.64,-99,102,2002,4,-99,13.78,-99,2.81,-99,1.13,-99,98,-99,4,-99,-99,iteration_231054.656,86.2809548916606,MAPE_300_500
1,EMEP1403BN,1,1,BN,44,35,52,42,61,56,88,72,72,1605,91,2313,38,1090,0.1882,0.15,4.64,5.49,125,3202,50,-99,0.01,4.18,0.574,0.5,78.76,70.4,3,-99,3,-99,0,-99,3.59,-99,71,1409,3,-99,14.07,-99,2.8,-99,1.19,-99,97,-99,4,-99,-99,iteration_231054.961,94.2072369010056,MAPE_400_400
2,EMEP1403BN,2,1,BN,45,42,54,48,64,62,89,82,78,1997,100,2923,43,1258,0.1817,0.17,4.64,5.52,139,3204,60,-99,0.01,6.26,0.564,0.62,78.22,72.7,3,-99,4,-99,0,-99,3.65,-99,74,1349,3,-99,14.03,-99,2.92,-99,1.14,-99,98,-99,4,-99,-99,iteration_231054.961,94.2072369010056,MAPE_400_400
3,EMEP1403BN,3,1,BN,48,49,56,55,64,68,88,90,89,2803,117,3069,53,1501,0.1683,0.19,4.64,4.52,156,4319,70,-99,0.01,6.34,0.569,0.65,76.27,74.4,3,-99,4,-99,0,-99,3.79,-99,89,1224,3,-99,14.15,-99,2.81,-99,1.15,-99,97,-99,4,-99,-99,iteration_231054.961,94.2072369010056,MAPE_400_400
4,EMEP1403BN,4,1,BN,48,50,56,54,64,64,86,82,68,4004,94,3178,47,1062,0.1471,0.23,4.64,5.31,136,5302,70,-99,0.01,4.92,0.503,-99,73.06,78.2,3,-99,4,-99,1,-99,3.88,-99,84,2161,3,-99,14.25,-99,2.73,-99,1.19,-99,95,-99,4,-99,-99,iteration_231054.961,94.2072369010056,MAPE_400_400
5,EMEP1403BN,5,1,BN,43,51,51,54,59,68,83,90,75,3993,95,5140,40,1964,0.188,0.19,4.64,4.96,126,5002,50,-99,0.01,5.67,0.593,-99,78.6,77.6,3,-99,3,-99,0,-99,3.62,-99,63,2306,2,-99,14.26,-99,3.06,-99,1.23,-99,92,-99,4,-99,-99,iteration_231054.961,94.2072369010056,MAPE_400_400
6,EMEP1403BN,6,1,BN,45,55,52,67,60,74,84,91,75,4340,100,5358,48,3157,0.1555,0.19,4.64,4.95,139,4261,60,-99,0.01,5,0.541,-99,75.22,74.9,3,-99,4,-99,0,-99,3.79,-99,80,1849,3,-99,14.31,-99,2.81,-99,1.23,-99,93,-99,4,-99,-99,iteration_231054.961,94.2072369010056,MAPE_400_400
7,EMEP1403BN,8,1,BN,43,41,50,51,58,57,86,84,111,2630,141,-99,54,1215,0.2077,0.21,4.64,4.94,181,3092,70,-99,0.02,6.14,0.616,-99,78.86,72.3,4,-99,5,-99,0,-99,3.57,-99,95,2069,4,-99,14,-99,2.7,-99,1.28,-99,95,-99,4,-99,-99,iteration_231054.961,94.2072369010056,MAPE_400_400
8,EMEP1403BN,9,1,BN,45,47,53,56,63,65,90,86,112,2080,144,3807,56,1151,0.2014,0.17,4.64,4.63,191,3027,80,-99,0.02,4.59,0.587,0.69,77.8,71.8,4,-99,5,-99,1,-99,3.64,-99,102,2002,4,-99,13.78,-99,2.81,-99,1.13,-99,99,-99,4,-99,-99,iteration_231054.961,94.2072369010056,MAPE_400_400
